File,Line,Type,Hardcoded Text,Suggested i18n Key,Status,Translation (EN),Notes
src/components/dashboard/tools/CoverLetterGenerator.tsx,58,toast,Please enter a job description,[Generate key],pending,Please enter a job description,
src/components/dashboard/tools/CoverLetterGenerator.tsx,74,toast,Cover letter generated successfully!,[Generate key],pending,Cover letter generated successfully!,
src/components/dashboard/tools/CoverLetterGenerator.tsx,78,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/tools/CoverLetterGenerator.tsx,83,toast,Failed to generate cover letter,[Generate key],pending,Failed to generate cover letter,
src/components/dashboard/tools/CoverLetterGenerator.tsx,93,toast,Copied to clipboard,[Generate key],pending,Copied to clipboard,
src/components/dashboard/tools/CoverLetterGenerator.tsx,171,placeholder,Select a resume...,[Generate key],pending,Select a resume...,
src/components/dashboard/tools/CoverLetterGenerator.tsx,189,placeholder,e.g. Acme Corp,[Generate key],pending,e.g. Acme Corp,
src/components/dashboard/tools/CoverLetterGenerator.tsx,200,placeholder,e.g. Senior Developer,[Generate key],pending,e.g. Senior Developer,
src/components/dashboard/tools/CoverLetterGenerator.tsx,213,placeholder,Paste the job description here...,[Generate key],pending,Paste the job description here...,
src/components/dashboard/tools/LinkedInOptimizer.tsx,41,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/tools/LinkedInOptimizer.tsx,52,toast,Please paste your LinkedIn profile text,[Generate key],pending,Please paste your LinkedIn profile text,
src/components/dashboard/tools/LinkedInOptimizer.tsx,66,toast,âœ… LinkedIn profile analyzed successfully!,[Generate key],pending,âœ… LinkedIn profile analyzed successfully!,
src/components/dashboard/tools/LinkedInOptimizer.tsx,72,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/tools/LinkedInOptimizer.tsx,77,toast,No credits remaining. Please upgrade to continue.,[Generate key],pending,No credits remaining. Please upgrade to continue.,
src/components/dashboard/tools/LinkedInOptimizer.tsx,79,toast,Failed to scan profile. Please try again.,[Generate key],pending,Failed to scan profile. Please try again.,
src/components/dashboard/tools/LinkedInOptimizer.tsx,88,toast,No bio optimization available. Please scan your profile first.,[Generate key],pending,No bio optimization available. Please scan your profile first.,
src/components/dashboard/tools/LinkedInOptimizer.tsx,95,toast,âœ… Optimized bio copied to clipboard! Paste it into your LinkedIn About section.,[Generate key],pending,âœ… Optimized bio copied to clipboard! Paste it into your LinkedIn About section.,
src/components/dashboard/tools/LinkedInOptimizer.tsx,97,toast,Failed to copy bio. Please try again.,[Generate key],pending,Failed to copy bio. Please try again.,
src/components/dashboard/tools/LinkedInOptimizer.tsx,206,placeholder,https://linkedin.com/in/yourprofile,[Generate key],pending,https://linkedin.com/in/yourprofile,
src/components/dashboard/tools/LinkedInOptimizer.tsx,218,placeholder,"Paste your LinkedIn profile text here (headline, about section, experience, etc.",[Generate key],pending,"Paste your LinkedIn profile text here (headline, about section, experience, etc.)",
src/components/dashboard/tools/LinkedInOptimizer.tsx,233,placeholder,Paste a job description to get tailored optimization suggestions,[Generate key],pending,Paste a job description to get tailored optimization suggestions,
src/components/dashboard/tools/RecruiterDMGenerator.tsx,49,toast,Please select a job application,[Generate key],pending,Please select a job application,
src/components/dashboard/tools/RecruiterDMGenerator.tsx,53,toast,No resume found. Please upload a resume first.,[Generate key],pending,No resume found. Please upload a resume first.,
src/components/dashboard/tools/RecruiterDMGenerator.tsx,81,title,Recruiter DM Generated,[Generate key],pending,Recruiter DM Generated,
src/components/dashboard/tools/RecruiterDMGenerator.tsx,85,toast,DMs Generated!,[Generate key],pending,DMs Generated!,
src/components/dashboard/tools/RecruiterDMGenerator.tsx,98,toast,Copied to clipboard,[Generate key],pending,Copied to clipboard,
src/components/dashboard/tools/RecruiterDMGenerator.tsx,119,placeholder,Select a job...,[Generate key],pending,Select a job...,
src/components/dashboard/tools/RecruiterDMGenerator.tsx,134,placeholder,e.g. Sarah Smith,[Generate key],pending,e.g. Sarah Smith,
src/components/dashboard/tools/WritingForge.tsx,60,toast,No resume text to edit,[Generate key],pending,No resume text to edit,
src/components/dashboard/tools/WritingForge.tsx,72,toast,Resume cannot be empty,[Generate key],pending,Resume cannot be empty,
src/components/dashboard/tools/WritingForge.tsx,77,toast,Unable to save changes,[Generate key],pending,Unable to save changes,
src/components/dashboard/tools/WritingForge.tsx,89,toast,Changes saved!,[Generate key],pending,Changes saved!,
src/components/dashboard/tools/WritingForge.tsx,94,toast,Failed to save changes,[Generate key],pending,Failed to save changes,
src/components/dashboard/tools/WritingForge.tsx,108,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/tools/WritingForge.tsx,116,toast,No resume text to regenerate,[Generate key],pending,No resume text to regenerate,
src/components/dashboard/tools/WritingForge.tsx,120,toast,Regenerating with AI...,[Generate key],pending,Regenerating with AI...,
src/components/dashboard/tools/WritingForge.tsx,127,toast,Resume regenerated!,[Generate key],pending,Resume regenerated!,
src/components/dashboard/tools/WritingForge.tsx,136,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/tools/WritingForge.tsx,142,toast,Preparing PDF download...,[Generate key],pending,Preparing PDF download...,
src/components/dashboard/tools/WritingForge.tsx,147,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/tools/WritingForge.tsx,164,toast,Interview Sprint plan required,[Generate key],pending,Interview Sprint plan required,
src/components/dashboard/tools/WritingForge.tsx,583,placeholder,Edit your resume text here...,[Generate key],pending,Edit your resume text here...,
src/components/dashboard/tools/linkedin/DMGenerator.tsx,35,toast,Profile text is missing. Please analyze your profile first.,[Generate key],pending,Profile text is missing. Please analyze your profile first.,
src/components/dashboard/tools/linkedin/DMGenerator.tsx,50,toast,DMs generated successfully!,[Generate key],pending,DMs generated successfully!,
src/components/dashboard/tools/linkedin/DMGenerator.tsx,54,toast,Failed to generate DMs. Please try again.,[Generate key],pending,Failed to generate DMs. Please try again.,
src/components/dashboard/tools/linkedin/DMGenerator.tsx,64,toast,DM copied to clipboard!,[Generate key],pending,DM copied to clipboard!,
src/components/dashboard/tools/linkedin/DMGenerator.tsx,97,placeholder,e.g. Sarah Smith,[Generate key],pending,e.g. Sarah Smith,
src/components/dashboard/tools/linkedin/HeadlineOptimizer.tsx,16,toast,Headline copied to clipboard!,[Generate key],pending,Headline copied to clipboard!,
src/components/dashboard/tools/linkedin/ScoreGauge.tsx,8,label,Good,[Generate key],pending,Good,
src/components/landing/DifferentiationSection.tsx,8,title,Transparent Pricing,[Generate key],pending,Transparent Pricing,
src/components/landing/DifferentiationSection.tsx,14,title,Honest Limitations,[Generate key],pending,Honest Limitations,
src/components/landing/DifferentiationSection.tsx,20,title,Privacy-First,[Generate key],pending,Privacy-First,
src/components/landing/DifferentiationSection.tsx,26,title,No BS Claims,[Generate key],pending,No BS Claims,
src/components/landing/EnterpriseSection.tsx,12,title,Team Management,[Generate key],pending,Team Management,
src/components/landing/EnterpriseSection.tsx,17,title,SOC 2 Compliant,[Generate key],pending,SOC 2 Compliant,
src/components/landing/EnterpriseSection.tsx,22,title,API Access,[Generate key],pending,API Access,
src/components/landing/FeatureGridSection.tsx,55,title,Formatting Errors,[Generate key],pending,Formatting Errors,
src/components/landing/FeatureGridSection.tsx,56,title,Missing Keywords,[Generate key],pending,Missing Keywords,
src/components/landing/FeatureGridSection.tsx,57,title,Unoptimized LinkedIn,[Generate key],pending,Unoptimized LinkedIn,
src/components/landing/FeatureGridSection.tsx,58,title,Low Content Density,[Generate key],pending,Low Content Density,
src/components/landing/FeaturesSection.tsx,8,title,Project Tracking,[Generate key],pending,Project Tracking,
src/components/landing/FeaturesSection.tsx,21,title,Keyword Sniper,[Generate key],pending,Keyword Sniper,
src/components/landing/FeaturesSection.tsx,38,title,Image Trap Monitor,[Generate key],pending,Image Trap Monitor,
src/components/landing/HeroSection.tsx,86,alt,User avatar,[Generate key],pending,User avatar,
src/components/landing/Navbar.tsx,33,label,Open menu,[Generate key],pending,Open menu,
src/components/landing/NewFeaturesGrid.tsx,8,title,Integrity Audit,[Generate key],pending,Integrity Audit,
src/components/landing/NewFeaturesGrid.tsx,15,title,Keyword Sniper,[Generate key],pending,Keyword Sniper,
src/components/landing/NewFeaturesGrid.tsx,22,title,AI Writing Forge,[Generate key],pending,AI Writing Forge,
src/components/landing/NewFooter.tsx,17,alt,CVDebug,[Generate key],pending,CVDebug,
src/components/landing/NewNavbar.tsx,76,alt,CVDebug,[Generate key],pending,CVDebug,
src/components/landing/ProductHuntBanner.tsx,47,label,Close banner,[Generate key],pending,Close banner,
src/components/landing/RegionalPricingBanner.tsx,64,label,Close banner,[Generate key],pending,Close banner,
src/components/onboarding/ProgressTimeline.tsx,9,title,Upload Master CV,[Generate key],pending,Upload Master CV,
src/components/onboarding/ProgressTimeline.tsx,10,title,Target Definition,[Generate key],pending,Target Definition,
src/components/onboarding/ProgressTimeline.tsx,11,title,System Analysis,[Generate key],pending,System Analysis,
src/components/onboarding/RoleSelection.tsx,32,title,System Design,[Generate key],pending,System Design,
src/components/onboarding/RoleSelection.tsx,38,title,Insights & BI,[Generate key],pending,Insights & BI,
src/components/onboarding/RoleSelection.tsx,44,title,Compliance,[Generate key],pending,Compliance,
src/components/onboarding/RoleSelection.tsx,50,title,Strategy,[Generate key],pending,Strategy,
src/components/onboarding/RoleSelection.tsx,56,title,Patient Care,[Generate key],pending,Patient Care,
src/components/onboarding/RoleSelection.tsx,62,title,Digital Growth,[Generate key],pending,Digital Growth,
src/components/onboarding/RoleSelection.tsx,68,title,UI/UX,[Generate key],pending,UI/UX,
src/components/onboarding/RoleSelection.tsx,74,title,Business Dev,[Generate key],pending,Business Dev,
src/components/onboarding/RoleSelection.tsx,80,title,Talent Ops,[Generate key],pending,Talent Ops,
src/components/onboarding/RoleSelection.tsx,86,title,Teaching,[Generate key],pending,Teaching,
src/components/onboarding/RoleSelection.tsx,92,title,Hardware/Mech,[Generate key],pending,Hardware/Mech,
src/components/onboarding/RoleSelection.tsx,98,title,Management,[Generate key],pending,Management,
src/components/onboarding/StepTargetJob.tsx,62,placeholder,"e.g. Acme Corp, Google, Stripe",[Generate key],pending,"e.g. Acme Corp, Google, Stripe",
src/components/onboarding/StepTargetJob.tsx,77,placeholder,Paste the full job description here...,[Generate key],pending,Paste the full job description here...,
src/components/paywalls/RegistrationWall.tsx,42,title,RegÃ­strate gratis para ver cuÃ¡les son y cÃ³mo arreglarlos,[Generate key],pending,RegÃ­strate gratis para ver cuÃ¡les son y cÃ³mo arreglarlos,
src/components/paywalls/RegistrationWall.tsx,57,title,No pierdas este anÃ¡lisis,[Generate key],pending,No pierdas este anÃ¡lisis,
src/components/paywalls/RegistrationWall.tsx,58,title,Crea una cuenta para comparar este CV con otros puestos,[Generate key],pending,Crea una cuenta para comparar este CV con otros puestos,
src/components/paywalls/RegistrationWall.tsx,73,title,Desbloquea el Poder de la IA,[Generate key],pending,Desbloquea el Poder de la IA,
src/components/paywalls/RegistrationWall.tsx,74,title,Sprint requiere una cuenta para acceder a herramientas premium,[Generate key],pending,Sprint requiere una cuenta para acceder a herramientas premium,
src/components/resume/ResumeBuilder.tsx,113,toast,Please enter your full name,[Generate key],pending,Please enter your full name,
src/components/resume/ResumeBuilder.tsx,128,toast,Resume updated successfully!,[Generate key],pending,Resume updated successfully!,
src/components/resume/ResumeBuilder.tsx,140,toast,Resume created successfully!,[Generate key],pending,Resume created successfully!,
src/components/resume/ResumeBuilder.tsx,147,toast,Failed to save resume,[Generate key],pending,Failed to save resume,
src/components/resume/ResumeBuilder.tsx,333,placeholder,John Doe,[Generate key],pending,John Doe,
src/components/resume/ResumeBuilder.tsx,348,placeholder,john@example.com,[Generate key],pending,john@example.com,
src/components/resume/ResumeBuilder.tsx,362,placeholder,+1 [phone],[Generate key],pending,+1 [phone],
src/components/resume/ResumeBuilder.tsx,376,placeholder,"San Francisco, CA",[Generate key],pending,"San Francisco, CA",
src/components/resume/ResumeBuilder.tsx,390,placeholder,linkedin.com/in/johndoe,[Generate key],pending,linkedin.com/in/johndoe,
src/components/resume/ResumeBuilder.tsx,404,placeholder,johndoe.com,[Generate key],pending,johndoe.com,
src/components/resume/ResumeBuilder.tsx,419,placeholder,A brief summary of your professional background and career objectives...,[Generate key],pending,A brief summary of your professional background and career objectives...,
src/components/resume/ResumeBuilder.tsx,471,placeholder,Tech Corp,[Generate key],pending,Tech Corp,
src/components/resume/ResumeBuilder.tsx,480,placeholder,Senior Software Engineer,[Generate key],pending,Senior Software Engineer,
src/components/resume/ResumeBuilder.tsx,489,placeholder,"New York, NY",[Generate key],pending,"New York, NY",
src/components/resume/ResumeBuilder.tsx,532,placeholder,Describe your responsibilities and achievements...,[Generate key],pending,Describe your responsibilities and achievements...,
src/components/resume/ResumeBuilder.tsx,587,placeholder,University Name,[Generate key],pending,University Name,
src/components/resume/ResumeBuilder.tsx,596,placeholder,Bachelor of Science,[Generate key],pending,Bachelor of Science,
src/components/resume/ResumeBuilder.tsx,605,placeholder,Computer Science,[Generate key],pending,Computer Science,
src/components/resume/ResumeBuilder.tsx,614,placeholder,"Boston, MA",[Generate key],pending,"Boston, MA",
src/components/resume/ResumeBuilder.tsx,644,placeholder,3.8/4.0,[Generate key],pending,3.8/4.0,
src/components/resume/ResumeBuilder.tsx,681,placeholder,Add a skill (press Enter),[Generate key],pending,Add a skill (press Enter),
src/components/resume/ResumeBuilder.tsx,770,placeholder,My Awesome Project,[Generate key],pending,My Awesome Project,
src/components/resume/ResumeBuilder.tsx,779,placeholder,Describe what the project does and your role...,[Generate key],pending,Describe what the project does and your role...,
src/components/resume/ResumeBuilder.tsx,795,placeholder,"React, TypeScript, Node.js",[Generate key],pending,"React, TypeScript, Node.js",
src/components/resume/ResumeBuilder.tsx,804,placeholder,https://github.com/username/project,[Generate key],pending,https://github.com/username/project,
src/pages/AboutUs.tsx,11,title,About CVDebug - AI-Powered ATS Resume Optimization,[Generate key],pending,About CVDebug - AI-Powered ATS Resume Optimization,
src/pages/AboutUs.tsx,21,title,Mission-Driven,[Generate key],pending,Mission-Driven,
src/pages/AboutUs.tsx,26,title,Job Seeker First,[Generate key],pending,Job Seeker First,
src/pages/AboutUs.tsx,31,title,Innovation,[Generate key],pending,Innovation,
src/pages/AboutUs.tsx,36,title,Privacy & Trust,[Generate key],pending,Privacy & Trust,
src/pages/Admin.tsx,135,toast,User updated successfully,[Generate key],pending,User updated successfully,
src/pages/Admin.tsx,139,toast,Failed to update user,[Generate key],pending,Failed to update user,
src/pages/Admin.tsx,151,toast,Failed to fix users,[Generate key],pending,Failed to fix users,
src/pages/Admin.tsx,161,toast,Fix Complete,[Generate key],pending,Fix Complete,
src/pages/Admin.tsx,163,toast,Failed to fix known missing users,[Generate key],pending,Failed to fix known missing users,
src/pages/Admin.tsx,173,toast,Reported Users Fix Complete,[Generate key],pending,Reported Users Fix Complete,
src/pages/Admin.tsx,178,toast,Failed to fix reported users,[Generate key],pending,Failed to fix reported users,
src/pages/Admin.tsx,188,toast,User deleted,[Generate key],pending,User deleted,
src/pages/Admin.tsx,190,toast,Failed to delete user,[Generate key],pending,Failed to delete user,
src/pages/Admin.tsx,196,toast,Please enter an email or user ID,[Generate key],pending,Please enter an email or user ID,
src/pages/Admin.tsx,219,toast,Please paste text containing emails,[Generate key],pending,Please paste text containing emails,
src/pages/Admin.tsx,227,toast,Bulk processing complete,[Generate key],pending,Bulk processing complete,
src/pages/Admin.tsx,247,toast,Failed to create checkout session,[Generate key],pending,Failed to create checkout session,
src/pages/Admin.tsx,259,toast,Please enter a user email,[Generate key],pending,Please enter a user email,
src/pages/Admin.tsx,294,toast,Please enter an email address,[Generate key],pending,Please enter an email address,
src/pages/Admin.tsx,301,toast,Please enter a valid email address,[Generate key],pending,Please enter a valid email address,
src/pages/Admin.tsx,313,toast,User created successfully,[Generate key],pending,User created successfully,
src/pages/Admin.tsx,900,placeholder,Select plan,[Generate key],pending,Select plan,
src/pages/Admin.tsx,963,placeholder,user@example.com,[Generate key],pending,user@example.com,
src/pages/Admin.tsx,974,placeholder,John,[Generate key],pending,John,
src/pages/Admin.tsx,998,placeholder,Select plan,[Generate key],pending,Select plan,
src/pages/Auth.tsx,92,title,hidden,[Generate key],pending,hidden,
src/pages/Blog.tsx,19,title,ATS Resume Tips & Job Search Strategies Blog | CVDebug,[Generate key],pending,ATS Resume Tips & Job Search Strategies Blog | CVDebug,
src/pages/BlogPost.tsx,45,toast,Link copied to clipboard!,[Generate key],pending,Link copied to clipboard!,
src/pages/ContactUs.tsx,21,title,Contact Us | CVDebug Support,[Generate key],pending,Contact Us | CVDebug Support,
src/pages/ContactUs.tsx,50,title,Email Support,[Generate key],pending,Email Support,
src/pages/ContactUs.tsx,57,title,Live Chat,[Generate key],pending,Live Chat,
src/pages/ContactUs.tsx,64,title,Response Time,[Generate key],pending,Response Time,
src/pages/ContactUs.tsx,71,title,Location,[Generate key],pending,Location,
src/pages/ContactUs.tsx,146,placeholder,John Doe,[Generate key],pending,John Doe,
src/pages/ContactUs.tsx,162,placeholder,john@example.com,[Generate key],pending,john@example.com,
src/pages/ContactUs.tsx,199,placeholder,How can we help you?,[Generate key],pending,How can we help you?,
src/pages/Dashboard.tsx,209,toast,Payment successful! Unlocking your resume report...,[Generate key],pending,Payment successful! Unlocking your resume report...,
src/pages/Dashboard.tsx,218,toast,Payment recorded but credit update failed. Please contact support at cvdebug@out,[Generate key],pending,Payment recorded but credit update failed. Please contact support at [email],
src/pages/Dashboard.tsx,249,toast,Resume analysis failed. Please try again.,[Generate key],pending,Resume analysis failed. Please try again.,
src/pages/Dashboard.tsx,265,toast,ðŸŽ‰ Resume report unlocked! Your credits have been applied.,[Generate key],pending,ðŸŽ‰ Resume report unlocked! Your credits have been applied.,
src/pages/Dashboard.tsx,273,toast,Resume deleted,[Generate key],pending,Resume deleted,
src/pages/Dashboard.tsx,276,toast,Failed to delete,[Generate key],pending,Failed to delete,
src/pages/Dashboard.tsx,388,alt,Fireworks background,[Generate key],pending,Fireworks background,
src/pages/Landing.tsx,18,title,Free ATS Resume Scanner & Checker | Beat ATS in 10 Seconds | CVDebug,[Generate key],pending,Free ATS Resume Scanner & Checker | Beat ATS in 10 Seconds | CVDebug,
src/pages/PaymentSuccess.tsx,64,toast,No transaction ID available,[Generate key],pending,No transaction ID available,
src/pages/PaymentSuccess.tsx,83,toast,Receipt downloaded successfully,[Generate key],pending,Receipt downloaded successfully,
src/pages/PaymentSuccess.tsx,86,toast,Failed to download receipt,[Generate key],pending,Failed to download receipt,
src/pages/PreviewScan.tsx,326,toast,Failed to process file,[Generate key],pending,Failed to process file,
src/pages/PrivacyPolicy.tsx,10,title,Privacy Policy | CVDebug,[Generate key],pending,Privacy Policy | CVDebug,
src/pages/ProjectSettings.tsx,102,title,CV Uploaded Successfully!,[Generate key],pending,CV Uploaded Successfully!,
src/pages/TermsConditions.tsx,10,title,Terms & Conditions | CVDebug,[Generate key],pending,Terms & Conditions | CVDebug,
src/pages/industry/ATSScannerNurses.tsx,55,title,Clinical Keywords Optimizer,[Generate key],pending,Clinical Keywords Optimizer,
src/pages/industry/ATSScannerNurses.tsx,61,title,Healthcare ATS Compatibility,[Generate key],pending,Healthcare ATS Compatibility,
src/pages/industry/ATSScannerNurses.tsx,67,title,License & Credential Validator,[Generate key],pending,License & Credential Validator,
src/pages/industry/FinanceInternshipATSOptimizer.tsx,29,title,IB Keywords Validator,[Generate key],pending,IB Keywords Validator,
src/pages/industry/FinanceInternshipATSOptimizer.tsx,35,title,Internship Format Checker,[Generate key],pending,Internship Format Checker,
src/pages/industry/FinanceInternshipATSOptimizer.tsx,41,title,Finance Metrics Optimizer,[Generate key],pending,Finance Metrics Optimizer,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,55,title,Generic,[Generate key],pending,Generic,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,60,title,Patient Ratios Not Quantified,[Generate key],pending,Patient Ratios Not Quantified,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,65,title,Surgical Experience Buried,[Generate key],pending,Surgical Experience Buried,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,73,title,Med-Surg Specific Keyword Optimizer,[Generate key],pending,Med-Surg Specific Keyword Optimizer,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,78,title,Patient Ratio & Acuity Validator,[Generate key],pending,Patient Ratio & Acuity Validator,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,83,title,Surgical Specialty Matcher,[Generate key],pending,Surgical Specialty Matcher,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,88,title,Shift & Experience Formatter,[Generate key],pending,Shift & Experience Formatter,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,101,title,BEFORE CVDebug Optimization,[Generate key],pending,BEFORE CVDebug Optimization,
src/pages/industry/MedSurgNurseATSOptimizer.tsx,111,title,AFTER CVDebug Optimization,[Generate key],pending,AFTER CVDebug Optimization,
src/pages/industry/ResumeDebugDataAnalysts.tsx,28,title,Technical Skills Parser,[Generate key],pending,Technical Skills Parser,
src/pages/industry/ResumeDebugDataAnalysts.tsx,34,title,Metrics Impact Analyzer,[Generate key],pending,Metrics Impact Analyzer,
src/pages/industry/ResumeDebugDataAnalysts.tsx,40,title,Tech Stack Keyword Matcher,[Generate key],pending,Tech Stack Keyword Matcher,
src/pages/industry/SoftwareEngineerKeywordSniper.tsx,55,title,Tech Stack Keyword Sniper,[Generate key],pending,Tech Stack Keyword Sniper,
src/pages/industry/SoftwareEngineerKeywordSniper.tsx,61,title,FAANG ATS Compatibility,[Generate key],pending,FAANG ATS Compatibility,
src/pages/industry/SoftwareEngineerKeywordSniper.tsx,67,title,System Design Validator,[Generate key],pending,System Design Validator,
